Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\app\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1729089251.237876
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\applications\vgg19\__init__.py first seen with mtime 1729089246.7360542
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1729089255.930675
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\saving\saving_lib.py first seen with mtime 1729089247.6073227
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\composite_tensor_variant_pb2.py first seen with mtime 1729089520.9854698
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\saved_model\utils\__init__.py first seen with mtime 1729089519.3400993
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_dispatch.py first seen with mtime 1729089605.5621214
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1729089252.1562917
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1729089255.960313
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1729089238.7176065
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\batching.py first seen with mtime 1729089600.6116145
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\tf2xla\__init__.py first seen with mtime 1729089520.3581157
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\optimizer.py first seen with mtime 1729089247.567408
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1729089146.5441551
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\audio\__init__.py first seen with mtime 1729089518.2319076
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\function.py first seen with mtime 1729089602.5115972
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\app\admin\__init__.py first seen with mtime 1730646683.377016
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1729092039.1732981
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\fingerprinting.py first seen with mtime 1729089606.471685
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\cv2\__init__.py first seen with mtime 1729090791.5306933
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\pywrap_mlir.py first seen with mtime 1729089599.038524
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\padding.py first seen with mtime 1729089240.956349
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1729089251.2516
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\__init__.py first seen with mtime 1729089518.112182
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\lite\python\_pywrap_converter_api.pyd first seen with mtime 1729089519.848272
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\dtensor\python\api.py first seen with mtime 1729089521.0725696
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\quantization\stablehlo\quantization_options_pb2.py first seen with mtime 1729089519.8577082
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\train\experimental\__init__.py first seen with mtime 1729089519.3853953
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\datasets\reuters.py first seen with mtime 1729089247.1212733
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_array_ops.py first seen with mtime 1729089604.0609124
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\client\device_lib.py first seen with mtime 1729089600.135092
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1729089256.2160003
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\legacy\saving\saving_utils.py first seen with mtime 1729089247.4514427
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\python\lite.py first seen with mtime 1729089559.6088307
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\metrics\__init__.py first seen with mtime 1729089247.462407
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\property_hint_util.py first seen with mtime 1729089605.443022
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\misc.py first seen with mtime 1729097967.3747962
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\compile_utils.py first seen with mtime 1729089602.9311266
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\allocation_description_pb2.py first seen with mtime 1729089520.8559463
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\distributions\distributions.py first seen with mtime 1729089605.3117642
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\applications\mobilenet_v3.py first seen with mtime 1729089246.8809636
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\saving\hdf5_format.py first seen with mtime 1729089603.107091
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\ops\image\__init__.py first seen with mtime 1729089246.8051386
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\layers\legacy_rnn\rnn_cell_wrapper_impl.py first seen with mtime 1729089603.0203218
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\session_ops.py first seen with mtime 1729089604.8489356
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\array_ops.py first seen with mtime 1729089603.9559028
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\debugging\__init__.py first seen with mtime 1729089519.6733804
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1729089255.7391973
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\experimental\mirrored_strategy.py first seen with mtime 1729089601.584
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\test\experimental\__init__.py first seen with mtime 1729089519.791794
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\lib\io\_pywrap_file_io.pyd first seen with mtime 1729089603.4293966
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\util\_pywrap_checkpoint_reader.pyd first seen with mtime 1729089608.80291
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\box.py first seen with mtime 1729089240.7086103
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1729100672.9885683
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\experimental\multi_worker_mirrored_strategy.py first seen with mtime 1729089601.585892
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\trainers\__init__.py first seen with mtime 1729089247.6163743
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\_distance_pybind.cp310-win_amd64.pyd first seen with mtime 1729097969.0617435
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\tools\docs\__init__.py first seen with mtime 1729089610.1191401
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\errors_impl.py first seen with mtime 1729089602.4988084
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\distribute\cluster_resolver\__init__.py first seen with mtime 1729089519.182073
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1729089252.1621108
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\standard_ops.py first seen with mtime 1729089605.128306
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\composite_tensor_gradient.py first seen with mtime 1729089602.4760196
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\input_spec.py first seen with mtime 1729089247.1528425
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\experimental\__init__.py first seen with mtime 1729089519.2001493
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\central_storage_strategy.py first seen with mtime 1729089601.3921292
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\grouping.py first seen with mtime 1729089600.6410635
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\node.py first seen with mtime 1729089602.9457898
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\minres.py first seen with mtime 1729097968.9218974
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\_gufuncs.cp310-win_amd64.pyd first seen with mtime 1729097969.3474932
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\ops\gen_xla_ops.py first seen with mtime 1729089608.586091
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1729089238.260681
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\quantization\experimental\__init__.py first seen with mtime 1729089519.7606773
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1729089254.2745123
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\runpy.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\adam.py first seen with mtime 1729089608.6465902
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\regularizers\regularizers.py first seen with mtime 1729089247.5927303
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\tensor.py first seen with mtime 1729089602.582958
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\tpu_sharding.py first seen with mtime 1729089608.5660093
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\distribute\experimental\rpc\__init__.py first seen with mtime 1729089519.5296495
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_composite_tensor_ops.py first seen with mtime 1729089604.1089044
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\nest\__init__.py first seen with mtime 1729089519.2872455
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\training_arrays_v1.py first seen with mtime 1729089602.9594195
File D:\DO_AN\be_teachtech\app\serializers\zalopay.py first seen with mtime 1731230742.1891823
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_list_ops.py first seen with mtime 1729089604.1519039
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\trackable\trackable_utils.py first seen with mtime 1729089608.6113591
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\experimental\microfrontend\python\ops\audio_microfrontend_op.py first seen with mtime 1729089559.5628145
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\tag_constants.py first seen with mtime 1729089607.4811778
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\yaml\parser.py first seen with mtime 1729096445.6129265
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1729089238.068485
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\summary\summary.py first seen with mtime 1729089608.2267797
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\context.py first seen with mtime 1729089601.62388
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1729089254.3196142
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\saving\trace_saveable_util.py first seen with mtime 1729089608.73258
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\datasets\reuters\__init__.py first seen with mtime 1729089246.7689786
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\sequential.py first seen with mtime 1729089602.953976
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\reshaping\zero_padding2d.py first seen with mtime 1729089247.3950667
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1729092039.5516622
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\compat\v2\__init__.py first seen with mtime 1729089519.1416245
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1729089255.8305852
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\absl\logging\__init__.py first seen with mtime 1729089239.5462947
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\activations\prelu.py first seen with mtime 1729089247.171122
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\stateful_random_ops.py first seen with mtime 1729089605.179824
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\tpu_strategy.py first seen with mtime 1729089601.494151
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1729089256.1381001
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py first seen with mtime 1729089599.3309128
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1729089146.8117175
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\opt_einsum\blas.py first seen with mtime 1729089246.0970473
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_circulant.py first seen with mtime 1729089605.3784297
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1729089251.2535217
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\v1\__init__.py first seen with mtime 1729089601.6049235
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1729089255.9120524
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1729089250.2783966
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1729089256.1430483
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\debug\wrappers\grpc_wrapper.py first seen with mtime 1729089601.3839867
File D:\DO_AN\be_teachtech\app\urls\face.py first seen with mtime 1729096921.0231218
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1729089252.1585615
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\text_dataset_utils.py first seen with mtime 1729089247.6949077
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\graph_util\__init__.py first seen with mtime 1729089519.717507
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1729089256.201095
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\mixed_precision\autocast_variable.py first seen with mtime 1729089603.0585794
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1729089241.0079825
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\_tf_keras\keras\__init__.py first seen with mtime 1729089246.5230193
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\shared_variable_creator.py first seen with mtime 1729089601.4748316
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\python_utils.py first seen with mtime 1729089247.6875374
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\xla\experimental\__init__.py first seen with mtime 1729089519.8107016
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1729089254.2666218
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1729089255.9187572
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\distributions\__init__.py first seen with mtime 1729089605.264336
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1729089256.2496128
